Short Name,English Name,English Description,French Name,French Description
oxygen,Oxygen,Oxygène,The amount of dissolved oxygen in seawater.,Concentration d'oxygène dissous dans l'eau de mer
nutrients,Nutrients,Nutriments,"The amount of inorganic nutrients in seawater [NO₃, NO₂, PO₄, NH₄, Si(OH)₄]","Concentration des nutriments inorganiques dissous dans l'eau de mer [NO₃, NO₂, PO₄, NH₄, Si(OH)₄]"
inorganicCarbon,Inorganic carbon,Carbone inorganique,"Total amount of inorganic carbon dissolved in sea water [CO₂, HCO₃-, CO₃²-]","Quantité totale de carbone inorganique dissous dans l'eau de mer [CO₂, HCO₃-, CO₃²-]"
dissolvedOrganicCarbon,Dissolved organic carbon,Carbone organique dissous,The amount of dissolved carbon dioxide in seawater,Concentration de carbone organique dissous dans l'eau de mer
seaSurfaceHeight,Sea surface height,Niveau de l'eau,The altitude of mean sea level relative to the Earth's geode.,Correspond au niveau d'eau mesuré. Les niveaux sont variables en fonction des saisons et des évènements climatique
seaIce,Sea ice,Glace de mer,The concentration of ice cover over a specified area and extent,La concentration en couverture de glace sur une zone et une étendue spécifiées
seaState,Sea state,État de la mer,"Sea State is the characterization of wave and swell, typically in terms of height, wavelength, period, and directional wave energy flux.","L'état de la mer est la caractérisation des vagues et de la houle, généralement en termes de hauteur, de longueur d'onde, de période, et le flux d'énergie des ondes directionnelles"
seaSurfaceSalinity,Sea surface salinity,Salinité de surface,The concentration of dissolved salts in surface seawater.,La concentration de sel dissous dans l'eau de mer de surface
seaSurfaceTemperature,Sea surface temperature,Température de surface,The temperature of surface seawater.,La température de l'eau de mer en surface
subSurfaceSalinity,Subsurface salinity,Salinité sous la surface,The concentration of dissolved salts in subsurface seawater.,La concentration de sel dissous dans l'eau de mer sous la surface
subSurfaceTemperature,Subsurface temperature,Température sous la surface,The temperature of subsurface seawater.,La température de l'eau de mer sous la surface
surfaceCurrents,Surface currents,Courants de surface,The velocity of sea water in surface,Vitesse et débit de l'eau en surface
subSurfaceCurrents,Subsurface currents,Courants sous-marins,,
other,Other,Autre,All data that does not correspond to the current EOVs.,Toutes les données qui ne correspondent pas aux EOVs actuels.
transientTracers,Transient tracers,Traceurs transitoires,"Transient tracers are man-made chemical compounds released to the atmosphere at known quantities that can be used in the ocean to quantify ventilation, transit time distribution and transport time-scales","Les traceurs transitoires sont des composés chimiques artificiels rejetés dans l'atmosphère en quantités connues qui peuvent être utilisés dans l'océan pour quantifier la ventilation, la distribution des temps de transit et les échelles de temps de transport."
particulateMatter,Particulate matter,Matière particulaire,Total amount of particles (organic & inorganic) suspended in sea water,Quantité totale de particules (organiques et inorganiques) en suspension dans l'eau de mer
